codeDepartement,Libellé département,Inscrits,Votants,% Votants,Abstentions,% Abstentions,Exprimés,% Exprimés/inscrits,% Exprimés/votants,Blancs,% Blancs/inscrits,% Blancs/votants,Nuls,% Nuls/inscrits,% Nuls/votants,indicateur,valeur
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 1,1
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 1,LDIV
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 1,HUMANITE SOUVERAINE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 1,POUR UNE HUMANITE SOUVERAINE
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 1,4
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 1,"0,00%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 1,"0,00%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 1,0
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 2,2
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 2,LDIV
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 2,POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 2,POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 2,10
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 2,"0,00%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/exprimés 2,"0,00%"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Sièges 2,0
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Numéro de panneau 3,3
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Nuance liste 3,LREC
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé abrégé de liste 3,"LA FRANCE FIERE, MENEE PAR MARION MARECHAL ET SOUTENUE PAR ÉRIC ZEMMOUR"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Libellé de liste 3,"LA FRANCE FIERE, MENEE PAR MARION MARECHAL ET SOUTENUE PAR ÉRIC ZEMMOUR"
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",Voix 3,13037
14,Calvados,516074,286206,"55,46%",229868,"44,54%",277933,"53,86%","97,11%",3581,"0,69%","1,25%",4692,"0,91%","1,64%",% Voix/inscrits 3,"2,53%"
